2024-03-24 19:29:34.477889: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2024-03-24 19:29:34.918036: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2024-03-24 19:29:36.208723: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-03-24 19:29:51.117442: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
[19:30:23] Explicit valence for atom # 28 N, 4, is greater than permitted
[19:30:27] Explicit valence for atom # 16 O, 3, is greater than permitted
[19:30:27] Explicit valence for atom # 16 O, 3, is greater than permitted
[19:30:27] Explicit valence for atom # 17 O, 3, is greater than permitted
[19:30:27] Explicit valence for atom # 16 O, 3, is greater than permitted
[19:30:27] Explicit valence for atom # 16 O, 3, is greater than permitted
[19:30:36] Explicit valence for atom # 3 C, 5, is greater than permitted
[19:30:37] Explicit valence for atom # 10 N, 4, is greater than permitted
[19:30:37] Explicit valence for atom # 10 N, 4, is greater than permitted
[19:30:37] Explicit valence for atom # 4 N, 4, is greater than permitted
[19:30:37] Explicit valence for atom # 20 N, 4, is greater than permitted
[19:30:37] Explicit valence for atom # 20 N, 4, is greater than permitted
[19:30:37] Explicit valence for atom # 17 N, 4, is greater than permitted
[19:30:37] Explicit valence for atom # 20 N, 4, is greater than permitted
[19:30:37] Explicit valence for atom # 4 N, 4, is greater than permitted
[19:30:37] Explicit valence for atom # 10 N, 4, is greater than permitted
[19:30:37] Explicit valence for atom # 10 N, 4, is greater than permitted
[19:30:37] Explicit valence for atom # 4 N, 4, is greater than permitted
[19:30:37] Explicit valence for atom # 20 N, 4, is greater than permitted
[19:30:37] Explicit valence for atom # 20 N, 4, is greater than permitted
[19:30:37] Explicit valence for atom # 17 N, 4, is greater than permitted
[19:30:37] Explicit valence for atom # 20 N, 4, is greater than permitted
[19:30:37] Explicit valence for atom # 4 N, 4, is greater than permitted
[19:30:37] Explicit valence for atom # 19 N, 4, is greater than permitted
[19:30:37] Explicit valence for atom # 19 N, 4, is greater than permitted
[19:30:37] Explicit valence for atom # 4 N, 4, is greater than permitted
[19:30:37] Explicit valence for atom # 19 N, 4, is greater than permitted
[19:30:37] Explicit valence for atom # 19 N, 4, is greater than permitted
[19:30:37] Explicit valence for atom # 4 N, 4, is greater than permitted
[19:30:37] Explicit valence for atom # 10 N, 4, is greater than permitted
[19:30:37] Explicit valence for atom # 10 N, 4, is greater than permitted
[19:30:37] Explicit valence for atom # 4 N, 4, is greater than permitted
[19:30:37] Explicit valence for atom # 20 N, 4, is greater than permitted
[19:30:37] Explicit valence for atom # 10 N, 4, is greater than permitted
[19:30:37] Explicit valence for atom # 10 N, 4, is greater than permitted
[19:30:37] Explicit valence for atom # 4 N, 4, is greater than permitted
[19:30:40] Explicit valence for atom # 19 N, 4, is greater than permitted
[19:30:40] Explicit valence for atom # 4 N, 4, is greater than permitted
[19:30:41] Can't kekulize mol.  Unkekulized atoms: 12 13 14 15 16
[19:30:41] Can't kekulize mol.  Unkekulized atoms: 12 13 14 15 16
[19:30:41] Can't kekulize mol.  Unkekulized atoms: 12 13 14 15 16
[19:30:41] Can't kekulize mol.  Unkekulized atoms: 12 13 14 15 16
[19:30:41] Can't kekulize mol.  Unkekulized atoms: 12 13 14 15 16
[19:30:41] Explicit valence for atom # 26 N, 4, is greater than permitted
[19:30:41] Explicit valence for atom # 14 N, 4, is greater than permitted
[19:30:42] Explicit valence for atom # 1 N, 4, is greater than permitted
[19:30:42] Explicit valence for atom # 13 N, 4, is greater than permitted
[19:30:42] Explicit valence for atom # 13 N, 4, is greater than permitted
[19:30:42] Explicit valence for atom # 17 N, 4, is greater than permitted
[19:30:42] Explicit valence for atom # 17 N, 4, is greater than permitted
[19:30:42] Explicit valence for atom # 18 N, 4, is greater than permitted
[19:30:42] Explicit valence for atom # 13 N, 4, is greater than permitted
[19:30:42] Explicit valence for atom # 13 N, 4, is greater than permitted
[19:30:42] Explicit valence for atom # 17 N, 4, is greater than permitted
[19:30:42] Explicit valence for atom # 17 N, 4, is greater than permitted
[19:30:42] Explicit valence for atom # 18 N, 4, is greater than permitted
[19:30:42] Explicit valence for atom # 13 N, 4, is greater than permitted
[19:30:42] Explicit valence for atom # 13 N, 4, is greater than permitted
[19:30:42] Explicit valence for atom # 17 N, 4, is greater than permitted
[19:30:42] Explicit valence for atom # 17 N, 4, is greater than permitted
[19:30:42] Explicit valence for atom # 18 N, 4, is greater than permitted
[19:30:42] Explicit valence for atom # 13 N, 4, is greater than permitted
[19:30:42] Explicit valence for atom # 13 N, 4, is greater than permitted
[19:30:42] Explicit valence for atom # 17 N, 4, is greater than permitted
[19:30:42] Explicit valence for atom # 17 N, 4, is greater than permitted
[19:30:42] Explicit valence for atom # 18 N, 4, is greater than permitted
[19:30:42] Explicit valence for atom # 13 N, 4, is greater than permitted
[19:30:42] Explicit valence for atom # 13 N, 4, is greater than permitted
[19:30:42] Explicit valence for atom # 17 N, 4, is greater than permitted
[19:30:42] Explicit valence for atom # 17 N, 4, is greater than permitted
[19:30:42] Explicit valence for atom # 18 N, 4, is greater than permitted
[19:30:43] Can't kekulize mol.  Unkekulized atoms: 1 2 3 4 5 6 7 8 9
[19:31:18] Explicit valence for atom # 32 N, 4, is greater than permitted
[19:31:18] Explicit valence for atom # 31 N, 4, is greater than permitted
[19:31:18] Can't kekulize mol.  Unkekulized atoms: 20 21 22 23 24 25 26 27 28
[19:31:18] Explicit valence for atom # 24 N, 4, is greater than permitted
[19:31:18] Explicit valence for atom # 24 N, 4, is greater than permitted
[19:31:18] Explicit valence for atom # 24 N, 4, is greater than permitted
[19:31:19] Can't kekulize mol.  Unkekulized atoms: 5 6 8 9 10 11 12 13 14
[19:31:19] Can't kekulize mol.  Unkekulized atoms: 5 6 8 9 10 11 12 13 14
[19:31:19] Can't kekulize mol.  Unkekulized atoms: 5 6 8 9 10 11 12 13 14
[19:31:19] Can't kekulize mol.  Unkekulized atoms: 5 6 8 9 10 11 12 13 14
[19:31:19] Can't kekulize mol.  Unkekulized atoms: 2 3 5 36 38
[19:31:19] Can't kekulize mol.  Unkekulized atoms: 2 3 5 36 38
[19:31:19] Can't kekulize mol.  Unkekulized atoms: 2 3 5 36 38
[19:31:19] Can't kekulize mol.  Unkekulized atoms: 2 3 5 36 38
[19:31:19] Explicit valence for atom # 12 N, 4, is greater than permitted
[19:31:20] Explicit valence for atom # 5 N, 4, is greater than permitted
[19:31:20] Explicit valence for atom # 25 N, 4, is greater than permitted
[19:31:20] Explicit valence for atom # 25 N, 4, is greater than permitted
[19:31:20] Explicit valence for atom # 25 N, 4, is greater than permitted
[19:31:20] Can't kekulize mol.  Unkekulized atoms: 16 17 19 20 21
[19:31:21] Can't kekulize mol.  Unkekulized atoms: 4 5 6 8 9 10 11 24 25
[19:31:21] Can't kekulize mol.  Unkekulized atoms: 12 13 14 15 16 17 18 28 29
[19:31:21] Explicit valence for atom # 1 N, 4, is greater than permitted
[19:31:22] Explicit valence for atom # 1 N, 4, is greater than permitted
[19:31:23] Explicit valence for atom # 1 N, 4, is greater than permitted
[19:31:23] Explicit valence for atom # 1 N, 4, is greater than permitted
[19:31:25] Can't kekulize mol.  Unkekulized atoms: 8 10 12
[19:31:25] Can't kekulize mol.  Unkekulized atoms: 5 6 7 8 9 10 11 14 15 16 17 18 19
[19:31:25] Can't kekulize mol.  Unkekulized atoms: 11 12 13 14 15 16 17 18 19 20 21 24 25
[19:31:25] Explicit valence for atom # 1 Cl, 2, is greater than permitted
[19:31:25] Explicit valence for atom # 1 N, 4, is greater than permitted
[19:31:26] Explicit valence for atom # 5 N, 4, is greater than permitted
[19:31:26] Explicit valence for atom # 1 Na, 3, is greater than permitted
[19:31:26] Can't kekulize mol.  Unkekulized atoms: 15 16 17 18 19 20 21 22 32
[19:31:26] Can't kekulize mol.  Unkekulized atoms: 15 16 17 18 19 20 21 22 32
[19:31:26] Can't kekulize mol.  Unkekulized atoms: 17 18 19 20 21 22 23 24 34
[19:31:26] Can't kekulize mol.  Unkekulized atoms: 17 18 19 20 21 22 23 24 34
[19:31:28] Explicit valence for atom # 4 N, 4, is greater than permitted
[19:31:28] Explicit valence for atom # 4 N, 4, is greater than permitted
[19:31:29] Explicit valence for atom # 10 N, 4, is greater than permitted
[19:31:29] Explicit valence for atom # 10 N, 4, is greater than permitted
[19:31:29] Explicit valence for atom # 3 N, 4, is greater than permitted
[19:31:30] Explicit valence for atom # 15 N, 4, is greater than permitted
[19:31:31] Explicit valence for atom # 9 N, 4, is greater than permitted
[19:31:31] Can't kekulize mol.  Unkekulized atoms: 7 8 9 10 12 13 14
[19:31:31] Explicit valence for atom # 19 N, 4, is greater than permitted
[19:31:32] Explicit valence for atom # 22 N, 4, is greater than permitted
[19:31:32] Can't kekulize mol.  Unkekulized atoms: 12 13 14 16 17
[19:31:32] Can't kekulize mol.  Unkekulized atoms: 8 9 10 12 13
[19:31:32] Can't kekulize mol.  Unkekulized atoms: 13 14 15
[19:31:32] Can't kekulize mol.  Unkekulized atoms: 13 14 15 16 17
[19:31:32] Can't kekulize mol.  Unkekulized atoms: 5 6 7 8 31
[19:31:32] Can't kekulize mol.  Unkekulized atoms: 16 17 18 19 20 21 22 23 24
[19:31:32] Can't kekulize mol.  Unkekulized atoms: 11 12 13 14 15 16 17 18 19
[19:31:32] Can't kekulize mol.  Unkekulized atoms: 11 12 13 14 15 16 17 18 19
[19:31:32] Can't kekulize mol.  Unkekulized atoms: 15 16 17 18 19 20 21 22 23
[19:31:32] Can't kekulize mol.  Unkekulized atoms: 15 16 17 18 19 20 21 22 23
[19:31:32] Can't kekulize mol.  Unkekulized atoms: 17 18 19 20 21 22 23 24 25
[19:31:32] Can't kekulize mol.  Unkekulized atoms: 18 19 20 21 22 23 24 25 26
[19:31:32] Can't kekulize mol.  Unkekulized atoms: 16 17 18 19 20 21 22 23 24
[19:31:32] Can't kekulize mol.  Unkekulized atoms: 14 15 16 17 18 19 20 21 22
[19:31:32] Can't kekulize mol.  Unkekulized atoms: 18 19 20 21 22 23 24 25 26
[19:31:32] Can't kekulize mol.  Unkekulized atoms: 18 19 20 21 22 23 24 25 26
[19:31:32] Can't kekulize mol.  Unkekulized atoms: 10 11 12 13 14 15 16 17 18
[19:31:32] Can't kekulize mol.  Unkekulized atoms: 14 15 16 17 18 19 20 21 22
[19:31:32] Explicit valence for atom # 9 N, 4, is greater than permitted
[19:31:33] Explicit valence for atom # 34 N, 4, is greater than permitted
[19:31:33] Explicit valence for atom # 4 N, 4, is greater than permitted
[19:31:33] Explicit valence for atom # 4 N, 4, is greater than permitted
[19:31:34] Can't kekulize mol.  Unkekulized atoms: 2 3 5 36 38
[19:31:34] Can't kekulize mol.  Unkekulized atoms: 2 3 5 36 38
[19:31:34] Can't kekulize mol.  Unkekulized atoms: 2 3 5 36 38
[19:31:34] Explicit valence for atom # 30 N, 4, is greater than permitted
[19:31:34] Explicit valence for atom # 30 N, 4, is greater than permitted
[19:31:34] Can't kekulize mol.  Unkekulized atoms: 19 20 30
[19:31:34] Can't kekulize mol.  Unkekulized atoms: 19 20 30
[19:31:34] Can't kekulize mol.  Unkekulized atoms: 19 20 30
[19:31:34] Can't kekulize mol.  Unkekulized atoms: 19 20 30
[19:31:34] Explicit valence for atom # 28 N, 4, is greater than permitted
[19:31:34] Explicit valence for atom # 17 N, 4, is greater than permitted
[19:31:35] Can't kekulize mol.  Unkekulized atoms: 18 19 21
[19:31:35] Can't kekulize mol.  Unkekulized atoms: 18 20 22
[19:31:36] Explicit valence for atom # 1 F, 2, is greater than permitted
[19:31:36] Explicit valence for atom # 20 H, 2, is greater than permitted
[19:31:36] Explicit valence for atom # 29 N, 4, is greater than permitted
[19:31:37] Explicit valence for atom # 17 N, 4, is greater than permitted
[19:31:37] Can't kekulize mol.  Unkekulized atoms: 41 42 43 44 45
[19:31:37] Can't kekulize mol.  Unkekulized atoms: 41 42 43 44 45
[19:31:37] Explicit valence for atom # 16 N, 4, is greater than permitted
[19:31:37] Can't kekulize mol.  Unkekulized atoms: 3 4 5 6 7
[19:31:38] Explicit valence for atom # 1 O, 3, is greater than permitted
[19:31:38] Explicit valence for atom # 23 N, 4, is greater than permitted
[19:31:39] Can't kekulize mol.  Unkekulized atoms: 1 2 3 22 23
[19:31:39] Can't kekulize mol.  Unkekulized atoms: 11 12 13 14 15
[19:31:39] Can't kekulize mol.  Unkekulized atoms: 1 3 5
[19:31:40] Explicit valence for atom # 19 C, 5, is greater than permitted
[19:31:40] Explicit valence for atom # 9 O, 3, is greater than permitted
[19:31:40] Explicit valence for atom # 17 N, 4, is greater than permitted
[19:31:40] Explicit valence for atom # 19 N, 4, is greater than permitted
[19:31:40] Explicit valence for atom # 24 N, 4, is greater than permitted
[19:31:40] Can't kekulize mol.  Unkekulized atoms: 1 2 3 9 10 23 24
[19:31:40] Explicit valence for atom # 20 N, 4, is greater than permitted
[19:31:40] Explicit valence for atom # 31 N, 4, is greater than permitted
[19:31:40] Explicit valence for atom # 31 C, 5, is greater than permitted
[19:31:41] Explicit valence for atom # 9 C, 5, is greater than permitted
[19:31:41] Explicit valence for atom # 0 N, 4, is greater than permitted
[19:31:41] Explicit valence for atom # 1 N, 4, is greater than permitted
[19:31:41] Explicit valence for atom # 19 H, 2, is greater than permitted
[19:31:41] Explicit valence for atom # 27 H, 2, is greater than permitted
[19:31:41] Explicit valence for atom # 28 H, 2, is greater than permitted
[19:31:41] Explicit valence for atom # 30 N, 4, is greater than permitted
[19:31:41] Explicit valence for atom # 28 N, 4, is greater than permitted
[19:31:41] Explicit valence for atom # 28 N, 4, is greater than permitted
[19:31:41] Explicit valence for atom # 13 O, 3, is greater than permitted
[19:31:41] Explicit valence for atom # 2 O, 3, is greater than permitted
[19:31:41] Explicit valence for atom # 12 O, 3, is greater than permitted
[19:31:41] Explicit valence for atom # 12 O, 3, is greater than permitted
[19:31:41] Explicit valence for atom # 26 O, 3, is greater than permitted
[19:31:41] Explicit valence for atom # 25 O, 3, is greater than permitted
[19:31:41] Explicit valence for atom # 11 O, 3, is greater than permitted
[19:31:41] Explicit valence for atom # 11 O, 3, is greater than permitted
[19:31:41] Explicit valence for atom # 2 O, 3, is greater than permitted
[19:31:41] Explicit valence for atom # 26 O, 3, is greater than permitted
[19:31:41] Explicit valence for atom # 10 C, 6, is greater than permitted
[19:31:41] Explicit valence for atom # 6 C, 6, is greater than permitted
[19:31:41] Explicit valence for atom # 10 C, 6, is greater than permitted
[19:31:41] Explicit valence for atom # 10 C, 6, is greater than permitted
[19:31:41] Explicit valence for atom # 10 C, 6, is greater than permitted
[19:31:41] Explicit valence for atom # 10 C, 6, is greater than permitted
[19:31:42] Explicit valence for atom # 8 N, 4, is greater than permitted
[19:31:42] Can't kekulize mol.  Unkekulized atoms: 14 15 17
[19:31:42] Can't kekulize mol.  Unkekulized atoms: 1 2 3 4 5 6 7 8 22 23 24
[19:31:42] Can't kekulize mol.  Unkekulized atoms: 4 7 8 11 12 13 14 28 29
[19:31:42] Can't kekulize mol.  Unkekulized atoms: 3 4 5 6 9 10 11 12 26 27 28
[19:31:43] Can't kekulize mol.  Unkekulized atoms: 12 13 14 15 18 19 24 25 26
[19:31:43] Can't kekulize mol.  Unkekulized atoms: 1 2 3 4 5 6 7 8 22 23 24
[19:31:43] Can't kekulize mol.  Unkekulized atoms: 4 7 8 11 12 13 14 28 29
[19:31:43] Can't kekulize mol.  Unkekulized atoms: 3 4 5 6 9 10 11 12 26 27 28
[19:31:43] Can't kekulize mol.  Unkekulized atoms: 12 13 14 15 18 19 24 25 26
[19:31:43] Can't kekulize mol.  Unkekulized atoms: 3 4 5 6 9 10 11 12 26 27 28
[19:31:43] Can't kekulize mol.  Unkekulized atoms: 12 13 14 15 18 19 24 25 26
[19:31:43] Can't kekulize mol.  Unkekulized atoms: 12 13 14 15 18 19 24 25 26
[19:31:43] Can't kekulize mol.  Unkekulized atoms: 30 31 32 33 34
[19:31:43] Explicit valence for atom # 80 Na, 2, is greater than permitted
[19:31:43] Explicit valence for atom # 80 Na, 2, is greater than permitted
[19:31:44] Explicit valence for atom # 11 H, 3, is greater than permitted
[19:31:44] Explicit valence for atom # 12 N, 4, is greater than permitted
[19:31:44] Explicit valence for atom # 12 N, 4, is greater than permitted
[19:31:44] Explicit valence for atom # 28 N, 4, is greater than permitted
[19:31:44] Explicit valence for atom # 12 N, 4, is greater than permitted
[19:31:44] Explicit valence for atom # 12 N, 4, is greater than permitted
[19:31:44] Explicit valence for atom # 12 N, 4, is greater than permitted
[19:31:44] Explicit valence for atom # 12 N, 4, is greater than permitted
[19:31:44] Explicit valence for atom # 10 N, 4, is greater than permitted
[19:31:44] Explicit valence for atom # 12 N, 4, is greater than permitted
[19:31:44] Explicit valence for atom # 12 N, 4, is greater than permitted
[19:31:44] Explicit valence for atom # 12 N, 4, is greater than permitted
[19:31:46] Explicit valence for atom # 17 C, 6, is greater than permitted
[19:31:46] Explicit valence for atom # 17 S, 8, is greater than permitted
[19:31:46] Explicit valence for atom # 12 C, 6, is greater than permitted
[19:31:46] Explicit valence for atom # 6 C, 6, is greater than permitted
[19:31:46] Explicit valence for atom # 16 C, 6, is greater than permitted
[19:31:46] Explicit valence for atom # 12 N, 4, is greater than permitted
[19:31:46] Explicit valence for atom # 5 O, 3, is greater than permitted
[19:31:46] Explicit valence for atom # 34 N, 4, is greater than permitted
[19:31:46] Explicit valence for atom # 36 C, 5, is greater than permitted
[19:31:46] Explicit valence for atom # 5 N, 4, is greater than permitted
[19:31:46] Explicit valence for atom # 10 N, 4, is greater than permitted
[19:31:46] Explicit valence for atom # 11 N, 4, is greater than permitted
[19:31:46] Explicit valence for atom # 5 O, 3, is greater than permitted
[19:31:47] Explicit valence for atom # 27 N, 4, is greater than permitted
[19:31:47] Can't kekulize mol.  Unkekulized atoms: 1 2 3 4 5
[19:31:47] Explicit valence for atom # 9 N, 4, is greater than permitted
[19:31:47] Can't kekulize mol.  Unkekulized atoms: 2 3 4 5 9 10 11 12 13 14 15
[19:31:47] Can't kekulize mol.  Unkekulized atoms: 2 3 4 5 9 10 11 12 13 14 15
[19:31:48] Explicit valence for atom # 1 Cl, 2, is greater than permitted
[19:31:48] Explicit valence for atom # 23 Cl, 2, is greater than permitted
[19:31:48] Explicit valence for atom # 26 N, 4, is greater than permitted
[19:31:48] Explicit valence for atom # 5 O, 3, is greater than permitted
[19:31:48] Explicit valence for atom # 5 O, 3, is greater than permitted
[19:31:48] Can't kekulize mol.  Unkekulized atoms: 22 23 24 26 27
[19:31:48] Can't kekulize mol.  Unkekulized atoms: 23 24 25 27 28
[19:31:48] Can't kekulize mol.  Unkekulized atoms: 21 22 23 25 26
[19:31:49] Explicit valence for atom # 35 N, 4, is greater than permitted
[19:31:49] Explicit valence for atom # 9 N, 4, is greater than permitted
[19:31:50] Explicit valence for atom # 21 N, 4, is greater than permitted
[19:31:50] Explicit valence for atom # 21 N, 4, is greater than permitted
[19:31:50] Explicit valence for atom # 21 N, 4, is greater than permitted
[19:31:50] Explicit valence for atom # 17 N, 4, is greater than permitted
[19:31:50] Can't kekulize mol.  Unkekulized atoms: 26 27 28 30 31
[19:31:51] Explicit valence for atom # 24 N, 4, is greater than permitted
[19:31:51] Explicit valence for atom # 117 N, 4, is greater than permitted
[19:31:51] Explicit valence for atom # 30 C, 5, is greater than permitted
[19:31:52] Can't kekulize mol.  Unkekulized atoms: 16 17 18 25 26 27 28 29 30
[19:31:52] Explicit valence for atom # 6 N, 4, is greater than permitted
[19:31:52] Can't kekulize mol.  Unkekulized atoms: 13 14 15 16 17 18 19 21 22
[19:31:52] Can't kekulize mol.  Unkekulized atoms: 16 17 18 19 20 21 22 23 24
[19:31:52] Can't kekulize mol.  Unkekulized atoms: 18 19 20 21 22 23 24 26 27
[19:31:52] Can't kekulize mol.  Unkekulized atoms: 13 14 15 16 17
[19:31:52] Can't kekulize mol.  Unkekulized atoms: 71 72 73 74 75
[19:31:52] Can't kekulize mol.  Unkekulized atoms: 64 65 66 67 68
[19:31:52] Can't kekulize mol.  Unkekulized atoms: 51 52 53 54 55
[19:31:52] Can't kekulize mol.  Unkekulized atoms: 51 52 53 54 55
[19:31:52] Can't kekulize mol.  Unkekulized atoms: 41 42 43 44 45
[19:31:52] Can't kekulize mol.  Unkekulized atoms: 46 47 48 49 50
[19:31:52] Can't kekulize mol.  Unkekulized atoms: 43 44 45 46 47
[19:31:52] Can't kekulize mol.  Unkekulized atoms: 44 45 46 47 48
[19:31:52] Can't kekulize mol.  Unkekulized atoms: 45 46 47 48 49
[19:31:52] Can't kekulize mol.  Unkekulized atoms: 51 52 53 54 55
[19:31:52] Can't kekulize mol.  Unkekulized atoms: 64 65 66 67 68 69 70 72 73
[19:31:52] Can't kekulize mol.  Unkekulized atoms: 46 47 48 49 50
[19:31:52] Can't kekulize mol.  Unkekulized atoms: 12 13 14 15 16
[19:31:52] Can't kekulize mol.  Unkekulized atoms: 41 42 43 44 45
[19:31:52] Can't kekulize mol.  Unkekulized atoms: 41 42 43 44 45
[19:31:52] Can't kekulize mol.  Unkekulized atoms: 38 39 40 41 42
[19:31:52] Can't kekulize mol.  Unkekulized atoms: 41 42 43 44 45
[19:31:52] Can't kekulize mol.  Unkekulized atoms: 43 44 45 46 47
[19:31:52] Can't kekulize mol.  Unkekulized atoms: 42 43 44 45 46
[19:31:52] Can't kekulize mol.  Unkekulized atoms: 37 38 39 40 41 42 43 45 46
[19:31:52] Can't kekulize mol.  Unkekulized atoms: 45 46 47 48 49
[19:31:52] Can't kekulize mol.  Unkekulized atoms: 27 28 29 30 31 32 33 35 36
[19:31:52] Can't kekulize mol.  Unkekulized atoms: 42 43 44 45 46 47 48 50 51
[19:31:52] Can't kekulize mol.  Unkekulized atoms: 47 48 49 50 51
[19:31:52] Can't kekulize mol.  Unkekulized atoms: 48 49 50 51 52
[19:31:52] Can't kekulize mol.  Unkekulized atoms: 45 46 47 48 49
[19:31:52] Can't kekulize mol.  Unkekulized atoms: 47 48 49 50 51
[19:31:52] Can't kekulize mol.  Unkekulized atoms: 46 47 48 49 50
[19:31:52] Can't kekulize mol.  Unkekulized atoms: 46 47 48 49 50
[19:31:52] Can't kekulize mol.  Unkekulized atoms: 46 47 48 49 50
[19:31:52] Can't kekulize mol.  Unkekulized atoms: 65 66 67 68 69
[19:31:52] Can't kekulize mol.  Unkekulized atoms: 47 48 49 50 51
[19:31:52] Can't kekulize mol.  Unkekulized atoms: 8 9 10 11 12 13 14 15 16
[19:31:52] Can't kekulize mol.  Unkekulized atoms: 8 9 10 11 12 13 14 15 16
[19:31:52] Can't kekulize mol.  Unkekulized atoms: 46 47 48 49 50
[19:31:52] Can't kekulize mol.  Unkekulized atoms: 87 88 89 90 91
[19:31:52] Can't kekulize mol.  Unkekulized atoms: 51 52 53 54 55
[19:31:52] Can't kekulize mol.  Unkekulized atoms: 46 47 48 49 50
[19:31:52] Can't kekulize mol.  Unkekulized atoms: 71 72 73 74 75 76 77 79 80
[19:31:52] Can't kekulize mol.  Unkekulized atoms: 72 73 74 75 76 77 78 80 81
[19:31:52] Can't kekulize mol.  Unkekulized atoms: 43 44 45 46 47
[19:31:52] Can't kekulize mol.  Unkekulized atoms: 49 50 51 52 53
[19:31:52] Can't kekulize mol.  Unkekulized atoms: 48 49 50 51 52
[19:31:52] Can't kekulize mol.  Unkekulized atoms: 76 77 78 79 80
[19:31:52] Can't kekulize mol.  Unkekulized atoms: 67 68 69 70 71 72 73 75 76
[19:31:52] Can't kekulize mol.  Unkekulized atoms: 46 47 48 49 50
[19:31:52] Can't kekulize mol.  Unkekulized atoms: 53 54 55 56 57
[19:31:52] Can't kekulize mol.  Unkekulized atoms: 46 47 48 49 50
[19:31:52] Can't kekulize mol.  Unkekulized atoms: 46 47 48 49 50
[19:31:52] Can't kekulize mol.  Unkekulized atoms: 44 45 46 47 48
[19:31:52] Can't kekulize mol.  Unkekulized atoms: 45 46 47 48 49
[19:31:52] Can't kekulize mol.  Unkekulized atoms: 41 42 43 44 45
[19:31:52] Can't kekulize mol.  Unkekulized atoms: 18 19 20 21 22 23 24 26 27
[19:31:52] Can't kekulize mol.  Unkekulized atoms: 43 44 45 46 47
[19:31:52] Can't kekulize mol.  Unkekulized atoms: 12 13 14 15 16
[19:31:52] Can't kekulize mol.  Unkekulized atoms: 48 49 50 51 52
[19:31:52] Can't kekulize mol.  Unkekulized atoms: 71 72 73 74 75 76 77 79 80
[19:31:52] Can't kekulize mol.  Unkekulized atoms: 45 46 47 48 49
[19:31:52] Can't kekulize mol.  Unkekulized atoms: 43 44 45 46 47
[19:31:52] Can't kekulize mol.  Unkekulized atoms: 46 47 48 49 50
[19:31:52] non-ring atom 13 marked aromatic
[19:31:52] Can't kekulize mol.  Unkekulized atoms: 24 25 26 29 30
[19:31:52] Can't kekulize mol.  Unkekulized atoms: 24 25 26 29 30
[19:31:52] Can't kekulize mol.  Unkekulized atoms: 24 25 26 29 30
[19:31:52] Can't kekulize mol.  Unkekulized atoms: 24 25 26 29 30
[19:31:52] Can't kekulize mol.  Unkekulized atoms: 15 16 17 18 19 20 21 30 33
[19:31:52] Can't kekulize mol.  Unkekulized atoms: 15 16 17 18 19 20 21 30 33
[19:31:52] Can't kekulize mol.  Unkekulized atoms: 15 16 17 18 19 20 21 30 33
[19:31:53] Can't kekulize mol.  Unkekulized atoms: 15 16 17 18 19 20 21 30 33
[19:31:53] Can't kekulize mol.  Unkekulized atoms: 24 25 26 27 29
[19:31:53] Can't kekulize mol.  Unkekulized atoms: 24 25 26 27 29
[19:31:53] Can't kekulize mol.  Unkekulized atoms: 24 25 26 27 29
[19:31:53] Can't kekulize mol.  Unkekulized atoms: 24 25 26 27 29
[19:31:53] Explicit valence for atom # 42 F, 3, is greater than permitted
[19:31:53] Explicit valence for atom # 42 F, 3, is greater than permitted
[19:31:53] Can't kekulize mol.  Unkekulized atoms: 24 25 26 27 28 29 30 38 39
[19:31:53] Can't kekulize mol.  Unkekulized atoms: 20 21 22
[19:31:53] Can't kekulize mol.  Unkekulized atoms: 3 4 5
[19:31:53] Can't kekulize mol.  Unkekulized atoms: 26 27 28 29 31
[19:31:53] Can't kekulize mol.  Unkekulized atoms: 21 23 24
[19:31:53] Can't kekulize mol.  Unkekulized atoms: 19 20 21 23 24
[19:31:53] Can't kekulize mol.  Unkekulized atoms: 3 5 6 7 8
[19:31:53] Can't kekulize mol.  Unkekulized atoms: 24 25 26 27 29
[19:31:53] Explicit valence for atom # 27 N, 4, is greater than permitted
[19:31:53] Explicit valence for atom # 27 N, 4, is greater than permitted
[19:31:54] Explicit valence for atom # 5 O, 3, is greater than permitted
[19:31:54] Explicit valence for atom # 1 N, 4, is greater than permitted
[19:31:54] Explicit valence for atom # 31 N, 4, is greater than permitted
[19:31:54] Can't kekulize mol.  Unkekulized atoms: 7 8 9 13 14
[19:31:54] Explicit valence for atom # 6 N, 4, is greater than permitted
[19:31:54] Explicit valence for atom # 5 N, 4, is greater than permitted
[19:31:55] Explicit valence for atom # 13 N, 4, is greater than permitted
[19:31:55] Explicit valence for atom # 15 N, 4, is greater than permitted
[19:31:55] Explicit valence for atom # 15 N, 4, is greater than permitted
[19:31:55] Can't kekulize mol.  Unkekulized atoms: 22 23 24 25 26
[19:31:55] Can't kekulize mol.  Unkekulized atoms: 1 4 5
[19:31:55] Can't kekulize mol.  Unkekulized atoms: 22 23 24 25 26
